2019-07-27 16:53:54 [http-bio-8080-exec-9] [ ERROR ] [ BaseController.java :36(exceptionHandler)] 统一异常处理：
org.springframework.web.util.NestedServletException: Handler dispatch failed; nested exception is java.lang.StackOverflowError
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:978)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:296)
	at java.util.AbstractMap.hashCode(AbstractMap.java:507)
2019-07-27 16:54:09 [http-bio-8080-exec-4] [ ERROR ] [ BaseController.java :36(exceptionHandler)] 统一异常处理：
org.springframework.web.util.NestedServletException: Handler dispatch failed; nested exception is java.lang.StackOverflowError
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:978)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:897)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:861)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:383)
